01/21/20	16:06
<>AJUI_Tip_Storage	Objet		(M)  AJUI_Tip_init_attributes
Taille des variables interprocess : 28
AJUI_Tip_instances_uuid	Collection		(M)  AJUI_Tip_init_attributes
Form_temp	Objet		(M)  AJUI_Tip_generateTipbox
Taille des variables process : 248
	Sur ouverture
$buildAppFlagFile_path_t	Texte		
$path_t	Texte		
	Sur fermeture
$method_t	Texte		
$_methodNames_t	Texte	1 dimension	
$pos_l	Réel		
	(M)  AJUI_Tip_setCornerRadius
$radius_l	Entier long		
$0	Entier long		
$1	Entier long		
	(M)  AJUI_Tip_setTargetOffset
$offset_l	Entier long		
$0	Entier long		
$1	Entier long		
	(M)  AJUI_Tip_setCurrentLvl
$0	Entier long		
$1	Entier long		
$level_l	Entier long		
	(M)  AJUI_Tip_fadeInHandler
$delay_result	Objet		
$higherOpacity_l	Entier long		
$tip_instance_obj	Objet		
$_4D_auto_mutex_37	Objet		
$tip_instance_UUID	Texte		
$1	Texte		
	(M)  AJUI_Tip_setTipPosition
$tipPosition_t	Texte		
$defaut_arrow_b	Booléen		
$0	Texte		
$1	Texte		
$2	Booléen		
	(M)  AJUI_Tip_onClickCB
$onClick_b	Booléen		
$0	Booléen		
$1	Booléen		
	(M)  AJUI_Tip_setArrowHeight
$size_l	Entier long		
$0	Entier long		
$1	Entier long		
	(M)  AJUI_Tip_activeAnimation
$isActive_b	Booléen		
$0	Booléen		
$1	Booléen		
	(M)  AJUI_TIP_setBlinkNumber
$number_l	Entier long		
$0	Entier long		
$1	Entier long		
	(M)  AJUI_Tip_clearCache
$uuid	Texte		
$_4D_auto_iter_4	Objet		
	(M)  AJUI_Tip_setArrowOffset
$offset_l	Entier long		
$0	Entier long		
$1	Entier long		
	(M)  AJUI_Tip_setTimerFadeIn
$milliseconds_l	Entier long		
$0	Entier long		
$1	Entier long		
	(M)  Tool_autoLaunchBuild
$BuildApp_path_sys_t	Texte		
$pid	Entier long		
$buildAppFlagFile_path_t	Texte		
$cmd_t	Texte		
$stdin	Texte		
$process_ref	Réel		
$path_t	Texte		
$stdout	Texte		
$BuildXml_path_t	Texte		
$stderr	Texte		
$BuildApp_path_t	Texte		
$1	Booléen		
	(M)  AJUI_Tip_activeFadeIn
$isActive_b	Booléen		
$0	Booléen		
$1	Booléen		
	(M)  AJUI_Tip_objectToShared
$object_to_convert_obj	Objet		
$shared_obj	Objet		
$_property_t	Texte	1 dimension	
$_4D_auto_mutex_38	Objet		
$_4D_auto_mutex_39	Objet		
$counter_l	Entier long		
$Type_l	Entier long		
$1	Objet		
$2	Objet		
	(M)  AJUI_Tip_setCloseBoxDisplay
$display_b	Booléen		
$0	Booléen		
$1	Booléen		
	(M)  AJUI_Tip_collectionToShared
$Element_l	Entier long		
$Size_l	Entier long		
$shared_col	Collection		
$_4D_auto_mutex_40	Objet		
$collectionToConvert_col	Collection		
$_4D_auto_mutex_41	Objet		
$Type_l	Entier long		
$Count_l	Entier long		
$1	Collection		
$2	Collection		
	(M)  AJUI_Tip_setGlobalOpacity
$opacity_l	Entier long		
$1	Entier long		
	(M)  AJUI_Tip_info
$version_t	Texte		
$0	Texte		
	(M)  AJUI_Tip_setAnimRefresh
$number_l	Entier long		
$0	Entier long		
$1	Entier long		
	(M)  AJUI_Tip_calcSizeTextArea
$Dom_svg_t	Texte		
$maxHeight_l	Entier long		
$textArea_pict	Image		
$Txt_buffer_t	Texte		
$fontSize_l	Entier long		
$maxWidht_l	Entier long		
$tip_instance_obj	Objet		
$fontName_t	Texte		
$Dom_text_t	Texte		
$0	Image		
$1	Objet		
